Cost4_A,md_earn_wne_p10,STATE
27183,33200,TX
14724,18800,MT
9941,36700,NY
9456,33400,CA
10606,21800,GA
11075,21600,GA
24518,26200,AL
26721,26400,CO
21815,27400,FL
25782,38400,MA
26873,38400,TN
26319,38400,TX
26873,38400,TX
17252,45400,CA
26308,38200,HI
30280,34400,IA
24612,23000,KS
15398,22700,KY
20934,19200,LA
36518,30300,MN
33044,26000,PA
16889,32300,AR
23998,38100,FL
26496,25300,FL
26372,38200,GA
32195,22500,TN
19049,23300,TN
26614,38400,VA
29285,26000,CA
8354,22000,GA
28016,38400,NM
16217,26000,FL
27685,24100,MO
20830,23900,OH
21928,22300,OH
14060,20400,AL
26226,31200,CA
23940,39400,CA
24602,26200,CA
29434,26000,CA
21759,53400,AZ
27294,53400,CA
21154,25200,CO
27114,27900,FL
26564,38400,FL
26554,27500,GA
24533,26200,HI
21353,34200,IA
29398,25200,IA
21131,30100,LA
21481,27200,ME
22887,22300,NY
13989,12000,NY
25159,22500,OH
27704,25200,OH
27896,28900,OR
16861,22000,PA
21579,23200,PA
9338,17800,PR
8388,17700,PR
9370,13000,PR
26007,38400,TX
29878,27200,TX
23696,24500,VA
27183,24500,VA
16924,52100,WA
17145,52100,WA
30179,22100,WV
29143,25500,WV
29834,17000,WV
25676,38400,CA
31868,23000,CA
22685,28300,FL
24330,27200,TX
10241,20900,MI
16801,25900,MN
13697,28000,WA
21775,23700,UT
27312,53400,UT
9939,30700,WA
17352,26500,MI
25168,28300,CO
23571,35000,CO
25288,38400,CA
23232,53400,PR
25174,27800,NC
19290,22800,TN
9838,29200,TX
22856,25600,VA
12037,27600,HI
25885,22700,MS
11593,30200,NM
11654,30800,AZ
9973,27900,IL
13216,31300,GA
11690,31300,GA
12865,31300,GA
11963,31300,GA
22122,65400,DC
22910,27200,FL
29081,21200,PA
21627,41500,FL
18925,14600,NY
25985,42300,FL
21480,22000,TN
14910,46700,TX
21166,26400,FL
26417,25300,FL
22736,29000,IL
28581,30100,TN
12878,26500,CA
37429,43800,CA
31536,26000,CA
27529,29500,CA
27258,44100,SD
46544,27500,NM
7372,22900,IL
6628,31500,IL
6925,28900,IL
17496,26500,MI
17038,26500,MI
22424,28700,MO
22824,28700,MO
21913,28700,MO
14521,29100,AZ
23934,27200,TX
22793,28300,FL
24623,32700,TX
17942,26500,MI
10891,21100,PR
18239,23700,FL
27297,26400,NY
25344,11800,NY
8286,35800,MD
27312,53400,AZ
26075,53400,CO
25544,53400,NM
28050,53400,CA
28193,53400,CA
26999,29800,IL
15010,17900,KS
31151,22100,KY
20755,29000,MO
27609,26400,FL
27037,38400,FL
31250,35700,MN
26825,38400,NE
28246,42300,NE
28558,25200,IN
25470,22000,FL
26218,38400,FL
5663,29100,TX
25746,30300,CT
26859,27900,FL
18298,41500,CA
21830,29300,MO
24090,44100,MO
23413,32300,CA
27615,25200,GA
22104,22300,NY
32446,38200,CA
13821,29900,CA
25811,26200,TN
17997,69500,MN
14138,21400,WI
25737,38400,AR
25306,38400,CA
26479,38400,KY
25663,38400,SC
25898,38400,TN
22870,32600,WI
17762,26500,MI
11819,18900,PR
26282,42500,WA
25829,38400,AL
25643,38400,IL
51377,23000,NY
22483,26500,MI
36083,35100,FL
26974,38400,PA
22945,24700,IN
22660,42600,IN
6145,27800,PA
26472,53400,NV
21013,23100,FL
22796,22900,FL
23800,47400,MO
16750,31400,NY
16098,56600,NY
26033,25700,NY
13333,39700,PA
11257,18300,PR
26256,23200,TN
21078,35600,CA
23073,21600,PA
26372,38200,VA
27804,53400,CA
10723,18300,PR
10397,18300,PR
11015,18300,PR
23421,25300,FL
22968,24500,VA
26085,53400,HI
27916,26400,AL
22408,26400,AL
9320,34100,TX
26635,38400,NY
11914,22800,GA
12647,27500,ME
25765,27200,GA
25611,27200,OH
18480,32700,AR
14996,33100,OR
25603,38200,IL
26278,53400,LA
28070,53400,MI
29994,25200,KY
22100,25900,AZ
27554,29200,NC
45954,27800,NY
21362,26900,CA
12666,31300,GA
12081,23900,OR
21979,24700,IN
30983,34100,CA
20015,22100,MA
18330,60900,FL
25902,38400,TX
24997,40000,VA
25419,25200,VA
26263,27900,FL
26372,38200,FL
34080,34900,IL
18408,22900,PA
11941,24000,OR
34249,25200,AZ
9166,23400,MA
26974,38400,NV
21315,44100,CO
26846,37400,OR
26692,26400,FL
26756,26400,AZ
31329,51700,MD
25844,38400,FL
25833,38400,PA
25697,38400,PA
26756,38400,OH
25658,38400,OH
39959,33900,NE
8204,16400,PR
11743,19600,PR
11843,16200,PR
9453,17000,PR
29070,46500,NY
29374,46500,IN
27217,53400,WA
27086,53400,FL
26857,53400,OR
31805,29800,CA
33368,38200,CA
66045,36800,CA
19606,38800,UT
24506,32000,CA
21968,42300,LA
20795,30900,KY
15942,41200,FL
8915,16300,NE
25294,38400,TX
15498,18400,MI
21211,26400,FL
26077,38400,MO
26270,38400,IL
25707,38400,NY
25287,38400,NY
10469,34200,MD
25331,26400,SC
25823,20600,SC
23076,25400,LA
12009,16200,PR
26941,53400,FL
26758,53400,FL
26776,53400,FL
26352,53400,MD
26352,53400,OK
26352,53400,OK
25924,38200,AZ
19417,34200,MO
23843,28700,MO
11780,16200,PR
20441,37800,MN
10725,15000,PR
12185,53900,CT
11864,53900,CT
12206,53900,CT
26526,38400,LA
25421,38400,VA
24444,38400,CA
21350,22700,CA
27914,34100,CA
26495,35000,CA
21120,31700,UT
19657,27800,PA
26352,53400,CO
27552,53400,MI
28601,36800,VA
25470,43000,GA
28339,43000,FL
25804,53400,PA
26352,53400,PA
23635,23000,VA
26387,39700,IN
27141,26200,AR
16998,25300,FL
21979,24700,IN
25924,38200,WA
26023,38400,MA
12107,34200,WA
29529,46500,FL
28292,53400,MO
36083,35100,CO
28392,53400,OH
19330,24200,PA
17250,24200,PA
29706,46500,MD
34351,32800,OH
26403,23800,LA
24251,24000,LA
23173,26800,IN
22161,34700,CA
22744,23500,FL
31111,24000,FL
24695,43200,GA
27343,32200,IL
26635,38400,WI
15803,29700,IN
25070,22500,LA
25461,23000,CA
5781,29400,MO
36674,31600,VA
27642,25200,VA
8971,32700,AR
28392,53400,MA
27284,53400,TX
27016,53400,TX
27356,53400,WI
26712,53400,ID
27053,35000,CA
29066,46500,VA
30678,46500,WA
30996,46500,CO
25876,38400,PA
11452,15900,PR
18281,37800,SD
23884,37800,NM
23237,37800,MN
20885,28700,TN
22125,28700,OK
21226,28700,KS
23264,27800,FL
19987,22800,SC
22990,23900,OH
26686,37300,MO
26750,21900,MS
26215,22400,OH
12646,48200,TX
18691,26400,TX
26111,38400,VA
26553,38400,VA
28133,38200,CA
27297,53400,MO
26161,53400,GA
26818,53400,IL
26116,53400,TN
26352,53400,VA
26372,38200,TX
29125,27800,FL
29095,26400,VA
25867,38400,MI
25992,38400,PA
23677,53100,PA
30266,46500,NC
20280,18600,WV
20856,28700,OH
36299,21900,MO
15534,22700,GA
19720,26900,CA
27046,29800,TX
27106,32400,TX
29056,35700,MN
29393,27100,FL
24046,37800,KS
23242,23200,FL
26655,24900,TX
31846,46500,PA
40314,23000,IL
24353,35800,PA
26352,53400,OH
26329,53400,KS
27021,53400,NC
26927,38400,GA
26485,38400,OH
27068,53400,IN
9311,16200,PR
26776,28900,GA
21401,22800,TN
26552,32200,IL
27276,26700,GA
31554,51700,TN
31329,51700,PA
35987,23400,TX
27053,53400,GA
27175,53400,TN
27387,53400,OH
26260,53400,AR
31116,46500,NV
26482,29700,WA
32865,46500,OR
16216,16700,PR
26790,35000,TX
25970,22500,OH
26217,44100,CO
17623,26500,MI
29875,22500,TN
33203,25200,AZ
27470,20600,SC
11015,35500,PA
24542,43000,IL
27184,29800,GA
26747,38400,MN
23413,26400,AL
29263,32900,NV
22634,25200,MI
27542,43000,TX
23518,27200,TX
26603,23900,TX
23191,27200,TX
26298,26200,TN
27370,32400,GA
25586,53400,NJ
28392,53400,MN
26352,53400,KY
31710,46500,MN
32945,34400,IA
26280,26200,FL
30163,24700,VA
24325,28700,MO
36501,27500,UT
37097,35100,NC
27789,53400,CA
24183,34200,MO
15304,23200,FL
28803,35700,MN
32463,35700,MN
35241,34900,OH
26249,31700,UT
26352,53400,MO
27312,53400,IA
27552,53400,TX
26998,53400,TX
25929,53400,VA
27312,53400,NC
26434,27800,NV
27154,27800,WA
25552,25200,TN
28275,26000,FL
31407,28900,MN
16557,19200,LA
26412,38400,MO
26591,38400,GA
26170,38400,MD
27080,38400,OH
29361,34200,VA
27371,28300,AZ
33315,23800,UT
25924,38200,CA
29366,25200,FL
19074,26900,CA
6157,20900,FL
19510,24700,IN
26178,29700,UT
25694,22100,KY
32326,46500,OK
21465,29700,UT
27035,53400,GA
26694,53400,NV
31339,35700,MN
13940,43000,GA
35265,25200,IN
24664,26900,CA
16558,26900,CA
28688,29300,IN
26372,38400,NC
24925,38400,CA
25556,38400,PA
25412,38400,MI
25992,38400,KY
26689,38400,OH
27366,38400,OK
27442,38400,OK
26352,53400,NE
26352,53400,AR
25663,53400,IN
25987,53400,WI
26352,53400,SC
31412,38200,CA
20947,37800,MO
24217,29700,OH
29306,34200,VA
18904,22800,TN
22630,31300,IL
25475,38200,CO
26961,28800,CO
26617,28800,CO
22414,28300,WI
26352,53400,CT
25548,53400,PA
17825,41700,FL
23841,37700,PA
30699,46500,UT
38706,31600,TN
31329,51700,FL
21786,23100,FL
22123,23100,FL
21192,21000,NC
21148,31500,OH
11635,16200,PR
11207,16200,PR
11637,16200,PR
38246,22100,KY
34135,29800,FL
24540,42300,VA
20037,31500,OH
24151,25400,LA
34800,25200,UT
23065,27500,OH
27723,27500,OH
41482,31600,SC
32410,38200,CA
25528,23800,AR
24763,24000,LA
21747,26400,MS
27640,38400,FL
25239,38400,LA
25610,38400,SC
26720,38400,KS
26811,38400,GA
27371,38400,AL
27092,38400,TN
26458,38400,IN
25183,26400,TN
31329,51700,DE
31334,51700,AL
22082,24700,IN
29275,27900,UT
27509,27800,CA
26990,53400,AL
23983,27800,TX
25786,53400,GA
22332,53400,DC
26997,53400,TN
29314,46500,MI
31662,46500,TN
25924,38200,CA
25311,38200,TN
26372,38200,CA
23442,31300,WI
31756,29200,PA
29323,25200,IN
26154,28800,WY
9583,17800,PR
21383,22300,WI
27018,35700,MN
33069,34900,MI
35075,32900,TX
31419,38200,CA
24266,27200,TX
25021,22500,LA
21429,37800,TX
24046,37800,KS
20616,25800,MD
26635,38400,NC
26262,38400,AL
27300,38400,IA
26240,38400,OH
26420,38400,AZ
27229,38400,WI
26070,38400,NC
35636,25200,KS
34616,28200,NC
29849,26000,MA
26593,29000,TX
26046,38200,UT
5465,20800,PR
19593,26400,AL
26768,29300,OH
23999,32000,MO
31329,51700,KY
31329,51700,NC
31329,51700,NJ
20776,22400,OH
23499,22400,OH
22410,22400,OH
23783,22000,OH
20479,23300,OH
22844,27700,OH
31058,46500,KY
25193,56300,IL
29120,56300,OH
31200,56300,AZ
31070,24100,AR
31799,27900,UT
21706,26400,SC
14810,20400,FL
17145,20400,AL
28014,22800,MI
28494,22800,MI
26569,34200,TN
33397,35700,MN
28031,25200,ID
26337,25200,OK
40978,25800,AL
29886,22100,KY
22104,22800,NC
16256,21500,MO
18984,26400,FL
31088,31600,VA
18438,26400,SC
20783,29700,MI
22168,25200,AZ
21021,21000,NC
26062,16100,OH
25393,27800,FL
22978,32700,TX
40970,38200,AZ
27549,29300,IN
29159,29300,IN
30260,29300,KY
26699,38400,MS
26433,38400,MO
26420,38400,WV
25143,38400,CA
25876,38400,FL
26635,38400,NC
24745,22100,UT
27876,25400,FL
20311,25400,FL
26698,25200,AZ
31329,51700,WV
31329,51700,OH
28346,35700,MN
27102,25200,SC
30627,31100,SD
29103,31100,WI
31909,31100,MN
21635,26900,CA
23164,28400,TN
22068,47800,MN
21091,23100,FL
22540,23700,UT
24043,22400,OH
20500,42300,OH
33074,56300,FL
17205,23200,HI
19835,26400,GA
26886,22800,MI
17910,21000,NC
20921,24700,OH
13522,22800,GA
17239,16700,PR
31873,31600,VA
21395,22300,WI
37053,22100,KY
17443,26400,SC
23352,34100,MI
23544,34100,MI
25290,34100,IL
22230,34100,AZ
26054,34100,FL
25195,20900,IN
32252,31100,WI
26391,35700,MN
29714,31100,WI
30002,31100,WI
30552,31100,WI
31329,51700,GA
31329,51700,MS
31329,51700,SC
31329,51700,TX
32401,32900,TX
32747,31100,WI
21938,27900,UT
21902,22300,VA
32627,29800,VA
34226,29800,VA
25957,38400,IN
26851,38400,FL
26319,38400,VA
26794,38400,OH
27640,38400,IA
26223,38400,CA
27556,38400,TN
27326,38400,TX
27635,38400,SC
27930,38400,CO
27483,38400,CA
25449,38400,CA
26577,38400,MI
26031,38400,NV
24934,22000,OH
19066,42300,WI
21526,42300,WI
25102,39400,CA
31329,51700,DC
17365,27500,SC
27685,25200,NM
25171,25200,MO
30416,22200,MI
31482,24600,IN
31880,23000,OH
31542,19900,MI
15183,26400,CO
25917,24700,TX
35037,22100,KY
27768,22800,MI
28537,25200,TX
15137,16000,PR
21975,26400,LA
22552,28900,FL
24688,21000,NC
22551,22800,GA
23584,21000,SC
18369,26400,GA
37292,56300,VA
26496,31700,ID
24155,22100,NY
21757,31700,UT
24046,37800,CO
22690,37800,MO
24046,37800,CO
27360,31100,WI
28341,56300,MO
33653,29800,TX
34845,29800,MI
14641,15000,KY
26060,27800,OR
11293,16200,PR
11417,16200,PR
11502,16200,PR
33968,25200,WI
31313,32200,MN
14413,19400,FL
15135,19400,FL
33037,29800,GA
32392,47500,CA
29813,33700,MN
